cluster_id,edge,both_done,ddg,tier,complex_dG,complex_mapper,solvent_dG,solvent_mapper
402,rbfe_OADMET-0006420_OADMET-0006412,True,3.4094207745076464,tier1_kartograf,8.005674088615494,kartograf,4.596253314107848,kartograf
402,rbfe_OADMET-0006424_OADMET-0006408,True,3.0114127354713993,tier1_kartograf,8.504276117515285,kartograf,5.492863382043886,kartograf
402,rbfe_OADMET-0006449_OADMET-0006200,True,-0.5264089460141577,tier1_kartograf,103.41802258177975,kartograf,103.94443152779391,kartograf
402,rbfe_OADMET-0006449_OADMET-0006308,True,-4.495087266947587,tier1_kartograf,-18.798540434108205,kartograf,-14.303453167160617,kartograf
402,rbfe_OADMET-0006449_OADMET-0006416,True,-2.823476115273266,tier1_kartograf,41.7638308604696,kartograf,44.58730697574286,kartograf
402,rbfe_OADMET-0006449_OADMET-0006453,False,,incomplete,,,,
402,rbfe_OCNT-2308475_OADMET-0006453,True,-1.817631701151731,tier1_kartograf,-16.53165778336328,kartograf,-14.714026082211548,kartograf
403,rbfe_OADMET-0006199_OCNT-2316557,True,-1.135492555290206,tier1_kartograf,42.037102765033936,kartograf,43.17259532032414,kartograf
408,rbfe_OADMET-0006459_OADMET-0006358,False,,incomplete,,,11.255710707517833,kartograf
408,rbfe_OADMET-0006590_OADMET-0006358,False,,incomplete,,,-2.23646197751899,kartograf
408,rbfe_OADMET-0006594_OADMET-0006358,False,,incomplete,,,5.161061946357332,kartograf
408,rbfe_OCNT-2315950_OADMET-0006194,False,,incomplete,,,,
408,rbfe_OCNT-2315950_OADMET-0006358,False,,incomplete,,,-6.003081689161898,kartograf
413,rbfe_OADMET-0006195_OADMET-0006189,True,3.3497378166293093,tier1_kartograf,18.880161379092588,kartograf,15.530423562463278,kartograf
413,rbfe_OADMET-0006370_OADMET-0006198,True,-1.5307160076377713,tier1_kartograf,-47.78668768050203,kartograf,-46.255971672864256,kartograf
413,rbfe_OADMET-0006406_OADMET-0006195,True,-8.469179136430107,tier1_kartograf,-42.73484135327541,kartograf,-34.2656622168453,kartograf
413,rbfe_OADMET-0006488_OADMET-0006370,True,3.781091855745103,tier1_kartograf,-39.34322527417418,kartograf,-43.124317129919284,kartograf
413,rbfe_OADMET-0006488_OADMET-0006388,True,2.655277995210511,tier1_kartograf,-76.57670966907355,kartograf,-79.23198766428406,kartograf
413,rbfe_OADMET-0006496_OADMET-0006198,True,-0.8122248473539235,tier1_kartograf,4.301714111841069,kartograf,5.113938959194993,kartograf
413,rbfe_OADMET-0006496_OADMET-0006406,True,5.799163003575515,tier1_kartograf,53.21627082729866,kartograf,47.41710782372314,kartograf
413,rbfe_OADMET-0006535_OADMET-0006388,True,0.4332666531894418,tier1_kartograf,-20.774776566251678,kartograf,-21.20804321944112,kartograf
413,rbfe_OADMET-0006535_OADMET-0006537,True,6.181195113126739,tier1_kartograf,11.298006135930507,kartograf,5.116811022803768,kartograf
413,rbfe_OADMET-0006535_OCNT-2311249,True,-2.6337191697022746,tier1_kartograf,96.14024928712145,kartograf,98.77396845682372,kartograf
414,rbfe_OADMET-0006239_OADMET-0006188,False,,incomplete,,,-12.339108795373411,kartograf
414,rbfe_OADMET-0006319_OADMET-0006323,True,1.5792428773872018,tier1_kartograf,-91.45422552110828,kartograf,-93.03346839849549,kartograf
414,rbfe_OADMET-0006323_OADMET-0006239,False,,incomplete,,,-5.7368651807886,kartograf
414,rbfe_OADMET-0006327_OADMET-0006188,False,,incomplete,,,3.5966617236892238,kartograf
414,rbfe_OADMET-0006510_OADMET-0006323,False,,incomplete,,,12.074781261368969,kartograf
414,rbfe_OADMET-0006553_OADMET-0006323,False,,incomplete,,,19.448535515567073,kartograf
414,rbfe_OCNT-2310167_OADMET-0006510,False,,incomplete,,,-6.2854824380838,kartograf
416,rbfe_OCNT-2317632_OADMET-0006186,True,-1.0521730824987543,tier1_kartograf,74.09507488429462,kartograf,75.14724796679337,kartograf
417,rbfe_OADMET-0006273_OCNT-2315609,False,,incomplete,,,-184.8647151400249,kartograf
417,rbfe_OCNT-2315609_OADMET-0006185,False,,incomplete,,,92.2658979625202,kartograf
421,rbfe_OADMET-0006345_OADMET-0006181,False,,incomplete,,,-29.413285395016658,kartograf
421,rbfe_OADMET-0006345_OCNT-2316432,False,,incomplete,,,-20.66703632854638,kartograf
422,rbfe_OADMET-0006429_OADMET-0006132,True,1.9858381726794097,tier1_kartograf,9.297384082389662,kartograf,7.311545909710253,kartograf
422,rbfe_OCNT-2313609_OCNT-2315609,True,-1.8823759643773315,tier1_kartograf,-126.64529666443964,kartograf,-124.76292070006231,kartograf
422,rbfe_OCNT-2315609_OADMET-0006132,True,10.037927845012618,tier1_kartograf,94.22827303326171,kartograf,84.1903451882491,kartograf
422,rbfe_OCNT-2315609_OADMET-0006180,True,1.0943676162608114,tier1_kartograf,74.56139611632089,kartograf,73.46702850006008,kartograf
422,rbfe_OCNT-2315609_OADMET-0006280,True,-1.2314936755230548,tier1_kartograf,88.01607268326448,kartograf,89.24756635878754,kartograf
422,rbfe_OCNT-2315609_OADMET-0006536,True,-0.4361913357906815,tier1_kartograf,182.77787738977776,kartograf,183.21406872556844,kartograf
422,rbfe_OCNT-2315609_OADMET-0006557,True,2.831632295987136,tier1_kartograf,11.91698568229124,kartograf,9.085353386304105,kartograf
422,rbfe_OCNT-2315609_OADMET-0006561,True,-2.835711180513556,tier1_kartograf,173.8077794395655,kartograf,176.64349062007906,kartograf
422,rbfe_OCNT-2315609_OADMET-0006570,True,3.3730268300090245,tier1_kartograf,161.90297987679745,kartograf,158.52995304678842,kartograf
423,rbfe_OADMET-0006179_OADMET-0006389,True,-2.8843459129740268,tier1_kartograf,180.618985778092,kartograf,183.50333169106602,kartograf
423,rbfe_OADMET-0006367_OADMET-0006179,True,-0.09975460596285046,tier1_kartograf,47.102600760036665,kartograf,47.202355365999516,kartograf
423,rbfe_OCNT-2315483_OADMET-0006179,True,0.22320358571406018,tier1_kartograf,-202.81613233339826,kartograf,-203.03933591911232,kartograf
43,rbfe_OCNT-2312002_OADMET-0006574,False,,incomplete,,,35.9478426233386,kartograf
430,rbfe_OCNT-2317682_OADMET-0006172,True,3.8768105260644816,tier1_kartograf,-56.940158590075434,kartograf,-60.816969116139916,kartograf
434,rbfe_OADMET-0006168_OCNT-2317556,False,,incomplete,,,21.29188675345182,kartograf
435,rbfe_OADMET-0006282_OADMET-0006243,True,0.2865597925609933,tier1_kartograf,60.27402553667635,kartograf,59.987465744115354,kartograf
435,rbfe_OADMET-0006365_OADMET-0006167,True,-4.075245037724727,tier1_kartograf,152.4872569017016,kartograf,156.56250193942634,kartograf
435,rbfe_OADMET-0006365_OADMET-0006254,True,-3.4499366716352,tier1_kartograf,120.72952324313306,kartograf,124.17945991476826,kartograf
435,rbfe_OADMET-0006365_OADMET-0006258,True,-3.6513160920886776,tier1_kartograf,147.38100507668048,kartograf,151.03232116876916,kartograf
435,rbfe_OADMET-0006365_OADMET-0006282,True,0.4101337927282742,tier1_kartograf,83.98475433720412,kartograf,83.57462054447585,kartograf
435,rbfe_OADMET-0006475_OADMET-0006167,True,0.8162572055516364,tier1_kartograf,-25.91148343771668,kartograf,-26.727740643268316,kartograf
435,rbfe_OADMET-0006607_OADMET-0006602,True,-3.7146663154839814,tier1_kartograf,73.69324227310764,kartograf,77.40790858859162,kartograf
435,rbfe_OCNT-2311806_OADMET-0006361,True,0.5485183135949754,tier1_kartograf,-17.53121380431502,kartograf,-18.079732117909995,kartograf
435,rbfe_OCNT-2311806_OADMET-0006365,True,2.7338675771120506,tier1_kartograf,-158.16090754099378,kartograf,-160.89477511810583,kartograf
435,rbfe_OCNT-2311806_OADMET-0006602,True,1.075295458878001,tier1_kartograf,4.552468289998729,kartograf,3.477172831120728,kartograf
436,rbfe_OADMET-0006310_OADMET-0006166,False,,incomplete,,,-56.72557253244291,kartograf
436,rbfe_OADMET-0006349_OADMET-0006171,False,,incomplete,,,26.414712917485797,lomap
436,rbfe_OADMET-0006349_OADMET-0006310,False,,incomplete,,,49.93210503323826,kartograf
436,rbfe_OADMET-0006349_OADMET-0006558,False,,incomplete,,,11.9523308752404,kartograf
436,rbfe_OADMET-0006349_OCNT-2312865,False,,incomplete,,,-39.077304246227705,kartograf
436,rbfe_OADMET-0006562_OADMET-0006166,False,,incomplete,,,-17.0549394425041,kartograf
437,rbfe_OCNT-2317538_OADMET-0006165,True,4.937313413427888,tier1_kartograf,12.931669159992646,kartograf,7.994355746564758,kartograf
439,rbfe_OADMET-0006187_OADMET-0006163,False,,incomplete,,,103.98892262594102,kartograf
439,rbfe_OADMET-0006187_OADMET-0006169,False,,incomplete,,,130.54055068736724,kartograf
439,rbfe_OADMET-0006229_OADMET-0006187,False,,incomplete,,,-213.42903023566168,kartograf
439,rbfe_OADMET-0006248_OADMET-0006197,False,,incomplete,,,-26.459389779650525,kartograf
439,rbfe_OADMET-0006278_OADMET-0006187,False,,incomplete,,,-35.34753850446512,kartograf
439,rbfe_OADMET-0006312_OADMET-0006248,False,,incomplete,,,97.34903748766591,kartograf
439,rbfe_OADMET-0006551_OADMET-0006187,False,,incomplete,,,-90.66279934222801,kartograf
439,rbfe_OADMET-0006577_OADMET-0006169,False,,incomplete,,,34.267108617045444,kartograf
439,rbfe_OADMET-0006577_OADMET-0006197,False,,incomplete,,,109.18138942716303,kartograf
439,rbfe_OCNT-2316154_OADMET-0006163,False,,incomplete,,,19.17218420521237,kartograf
44,rbfe_OCNT-2312239_OADMET-0006573,True,4.536921856766028,tier1_kartograf,63.50480469602785,kartograf,58.96788283926182,kartograf
443,rbfe_OADMET-0006298_OADMET-0006249,True,1.1181429701018857,tier1_kartograf,-94.83910690108041,kartograf,-95.9572498711823,kartograf
443,rbfe_OADMET-0006305_OCNT-2310554,True,1.3290594429284397,tier1_kartograf,-118.08002960900417,kartograf,-119.40908905193261,kartograf
443,rbfe_OADMET-0006328_OADMET-0006298,True,2.111296240695985,tier1_kartograf,55.48437979866079,kartograf,53.373083557964804,kartograf
443,rbfe_OADMET-0006582_OADMET-0006260,True,-0.37176152801606577,tier1_kartograf,-35.93979240878021,kartograf,-35.56803088076414,kartograf
443,rbfe_OCNT-2310554_OADMET-0006158,True,0.181530254664807,tier1_kartograf,111.66983420390062,kartograf,111.48830394923581,kartograf
443,rbfe_OCNT-2310554_OADMET-0006260,True,1.211055926033552,tier1_kartograf,112.84094122530038,kartograf,111.62988529926683,kartograf
443,rbfe_OCNT-2310554_OADMET-0006298,True,-3.514533512174296,tier1_kartograf,147.64093360461555,kartograf,151.15546711678985,kartograf
444,rbfe_OADMET-0006184_OADMET-0006157,True,-1.3141156023957699,tier1_kartograf,-9.366350434521678,kartograf,-8.052234832125908,kartograf
444,rbfe_OADMET-0006184_OADMET-0006605,True,1.7690157167707703,tier1_kartograf,-28.335543917851762,kartograf,-30.104559634622532,kartograf
444,rbfe_OADMET-0006184_OCNT-2316690,True,-0.5373735126974186,tier1_kartograf,-1.3354639621816407,kartograf,-0.798090449484222,kartograf
448,rbfe_OADMET-0006267_OADMET-0006152,True,1.9828876972272333,tier1_kartograf,-0.2911016841421284,kartograf,-2.2739893813693617,kartograf
448,rbfe_OADMET-0006377_OADMET-0006152,True,3.0814506468771405,tier1_kartograf,5.64482321788918,kartograf,2.5633725710120396,kartograf
448,rbfe_OADMET-0006377_OADMET-0006247,True,0.9972165945359706,tier1_kartograf,-54.074527579066874,kartograf,-55.071744173602845,kartograf
448,rbfe_OADMET-0006391_OADMET-0006377,False,,incomplete,,,,
448,rbfe_OADMET-0006483_OADMET-0006377,True,0.08821404819036616,tier1_kartograf,31.902767900766538,kartograf,31.81455385257617,kartograf
448,rbfe_OADMET-0006502_OADMET-0006267,True,-2.15676461333956,tier1_kartograf,-4.244787420044575,kartograf,-2.088022806705015,kartograf
448,rbfe_OADMET-0006598_OADMET-0006152,True,-3.482207150782262,tier1_kartograf,10.998901123872802,kartograf,14.481108274655064,kartograf
448,rbfe_OCNT-2318346_OADMET-0006377,True,-1.1015269907591163,tier1_kartograf,-8.059790275442753,kartograf,-6.958263284683636,kartograf
450,rbfe_OADMET-0006440_OADMET-0006532,True,3.48611841354929,tier1_kartograf,-12.132086565952344,kartograf,-15.618204979501634,kartograf
450,rbfe_OADMET-0006532_OADMET-0006150,True,2.9988087605122757,tier1_kartograf,-126.335413124936,kartograf,-129.33422188544827,kartograf
450,rbfe_OADMET-0006532_OADMET-0006559,True,6.4380018667765455,tier1_kartograf,-211.74378750680748,kartograf,-218.18178937358402,kartograf
450,rbfe_OCNT-2309628_OADMET-0006532,True,3.619241710128744,tier1_kartograf,-7.433256127888891,kartograf,-11.052497838017635,kartograf
454,rbfe_OADMET-0006170_OADMET-0006135,True,-5.906481567274373,tier1_kartograf,-34.852807117880396,kartograf,-28.946325550606023,kartograf
454,rbfe_OADMET-0006463_OADMET-0006135,True,-3.179095332858342,tier1_kartograf,29.941559671937124,kartograf,33.120655004795466,kartograf
454,rbfe_OADMET-0006463_OADMET-0006146,True,-3.8526106288717585,tier1_kartograf,-55.90876358266076,kartograf,-52.056152953789,kartograf
454,rbfe_OADMET-0006463_OADMET-0006257,True,-11.443584368837026,tier1_kartograf,-16.659555860878815,kartograf,-5.215971492041788,kartograf
454,rbfe_OADMET-0006463_OADMET-0006504,True,0.9966498639006716,tier1_kartograf,35.80990084134479,kartograf,34.81325097744412,kartograf
454,rbfe_OADMET-0006463_OADMET-0006610,True,-3.9017337901842275,tier1_kartograf,19.020094008770545,kartograf,22.921827798954773,kartograf
454,rbfe_OCNT-2318059_OADMET-0006146,True,-1.7753843614712395,tier1_kartograf,-86.85794683066463,kartograf,-85.08256246919339,kartograf
455,rbfe_OADMET-0006425_OADMET-0006145,True,9.880575012797834,tier1_kartograf,33.13294696395489,kartograf,23.25237195115706,kartograf
455,rbfe_OADMET-0006425_OADMET-0006359,True,7.284438688574699,tier1_kartograf,31.28157586396553,kartograf,23.99713717539083,kartograf
455,rbfe_OADMET-0006425_OADMET-0006364,True,-4.585848510839142,tier1_kartograf,43.06907554306619,kartograf,47.65492405390533,kartograf
455,rbfe_OADMET-0006425_OADMET-0006543,True,5.982700210501633,tier1_kartograf,-85.91137432562738,kartograf,-91.89407453612901,kartograf
455,rbfe_OADMET-0006508_OADMET-0006425,True,0.6805786391401796,tier1_kartograf,-83.12691554852235,kartograf,-83.80749418766253,kartograf
455,rbfe_OADMET-0006576_OADMET-0006508,True,-0.3989801872524197,tier1_kartograf,37.02193926816504,kartograf,37.42091945541746,kartograf
455,rbfe_OADMET-0006576_OCNT-2311292,True,0.9322181591630709,tier1_kartograf,-20.197493329601816,kartograf,-21.129711488764887,kartograf
455,rbfe_OADMET-0006614_OADMET-0006359,True,0.4891006842892267,tier1_kartograf,29.123714411670658,kartograf,28.63461372738143,kartograf
455,rbfe_OCNT-2316432_OADMET-0006425,True,-6.388730694095351,tier1_kartograf,-51.18843179109676,kartograf,-44.79970109700141,kartograf
456,rbfe_OADMET-0006355_OADMET-0006144,True,1.04937109582686,tier1_kartograf,23.98936303209973,kartograf,22.93999193627287,kartograf
456,rbfe_OADMET-0006398_OADMET-0006144,True,0.06376345537364347,tier1_kartograf,4.321398056252943,kartograf,4.2576346008793,kartograf
456,rbfe_OADMET-0006411_OADMET-0006398,True,-4.454080496394585,tier1_kartograf,-21.55586069853765,kartograf,-17.101780202143065,kartograf
456,rbfe_OADMET-0006447_OADMET-0006144,True,-3.574137003197322,tier1_kartograf,-44.18920293312732,kartograf,-40.61506592993,kartograf
456,rbfe_OADMET-0006447_OADMET-0006212,False,,incomplete,,,,
456,rbfe_OADMET-0006524_OADMET-0006355,True,0.9677419300823544,tier1_kartograf,192.82862443676422,kartograf,191.86088250668186,kartograf
456,rbfe_OCNT-2316557_OADMET-0006144,True,4.6270680522597445,tier1_kartograf,-38.325378935858225,kartograf,-42.95244698811797,kartograf
456,rbfe_OCNT-2316920_OADMET-0006447,True,0.48916620238296105,tier1_kartograf,-50.34915362200295,kartograf,-50.83831982438591,kartograf
457,rbfe_OADMET-0006142_OCNT-2316690,False,,incomplete,,,-97.64281753441267,kartograf
458,rbfe_OADMET-0006141_OCNT-2318568,True,-2.6344971307057055,tier1_kartograf,8.042023275553676,kartograf,10.676520406259382,kartograf
461,rbfe_OADMET-0006608_OADMET-0006138,False,,incomplete,,,166.54614211358188,kartograf
461,rbfe_OADMET-0006608_OCNT-2315710,False,,incomplete,,,,
461,rbfe_OADMET-0006608_OCNT-2316356,False,,incomplete,,,257.81651515977745,kartograf
465,rbfe_OADMET-0006134_OCNT-2311864,False,,incomplete,,,,
468,rbfe_OADMET-0006131_OADMET-0006393,True,-5.599243715315673,tier1_kartograf,-2.764263334372298,kartograf,2.834980380943375,kartograf
468,rbfe_OADMET-0006149_OADMET-0006393,True,-1.5241783041721604,tier1_kartograf,27.84681674050502,kartograf,29.37099504467718,kartograf
468,rbfe_OCNT-2315366_OADMET-0006149,False,,incomplete,,,,
469,rbfe_OADMET-0006130_OCNT-2317682,True,7.291536391902049,tier1_kartograf,53.80302496882565,kartograf,46.511488576923604,kartograf
471,rbfe_OADMET-0006128_OCNT-2318059,True,-7.318113960167395,tier1_kartograf,16.206210451091295,kartograf,23.52432441125869,kartograf
471,rbfe_OADMET-0006482_OADMET-0006128,True,-0.7680042941499785,tier1_kartograf,31.388125283860372,kartograf,32.15612957801035,kartograf
471,rbfe_OADMET-0006482_OADMET-0006148,True,-5.560662901413259,tier1_kartograf,45.33362013027845,kartograf,50.89428303169171,kartograf
474,rbfe_OADMET-0006129_OADMET-0006125,True,1.6368011555685613,tier1_kartograf,-0.15816107443109198,kartograf,-1.7949622299996533,kartograf
474,rbfe_OADMET-0006303_OADMET-0006129,True,0.46414445887063494,tier1_kartograf,41.71364690756118,kartograf,41.24950244869054,kartograf
474,rbfe_OADMET-0006366_OADMET-0006125,True,0.9847023489752758,tier1_kartograf,-20.45539132487047,kartograf,-21.440093673845745,kartograf
474,rbfe_OADMET-0006540_OADMET-0006125,True,-0.7057806441964303,tier1_kartograf,-31.508124264940538,kartograf,-30.802343620744107,kartograf
474,rbfe_OADMET-0006542_OADMET-0006546,True,-3.246548746883856,tier1_kartograf,4.677007162104052,kartograf,7.9235559089879075,kartograf
474,rbfe_OADMET-0006606_OADMET-0006125,True,3.8447979793639755,tier1_kartograf,8.97958661011316,kartograf,5.134788630749184,kartograf
474,rbfe_OADMET-0006606_OADMET-0006462,True,1.784115687890953,tier1_kartograf,46.28414002735839,kartograf,44.50002433946744,kartograf
474,rbfe_OCNT-2311187_OADMET-0006202,True,0.7219937044688862,tier1_kartograf,-19.37082399253223,kartograf,-20.092817697001117,kartograf
474,rbfe_OCNT-2311187_OADMET-0006366,True,-0.03985408598431839,tier1_kartograf,-15.49468156088551,kartograf,-15.454827474901192,kartograf
474,rbfe_OCNT-2311187_OADMET-0006542,True,-0.7246930166997458,tier1_kartograf,-35.20368620939201,kartograf,-34.478993192692265,kartograf
476,rbfe_OADMET-0006123_OADMET-0006224,True,0.0031178439564461587,tier1_kartograf,0.0007548041893248726,kartograf,-0.002363039767121286,kartograf
476,rbfe_OADMET-0006224_OADMET-0006566,True,0.11323681635198213,tier1_kartograf,-30.060681883682875,kartograf,-30.173918700034857,kartograf
476,rbfe_OADMET-0006224_OCNT-2312559,True,3.1617276694814223,tier1_kartograf,76.73201258070641,kartograf,73.57028491122499,kartograf
477,rbfe_OADMET-0006250_OADMET-0006122,True,-2.4495012028199525,tier1_kartograf,57.2468443244903,kartograf,59.69634552731025,kartograf
477,rbfe_OADMET-0006269_OADMET-0006122,False,,incomplete,,,,
477,rbfe_OADMET-0006269_OCNT-2310748,True,2.986519751124085,tier1_kartograf,-19.228923569904,kartograf,-22.215443321028086,kartograf
477,rbfe_OADMET-0006601_OADMET-0006269,True,4.222522353654533,tier1_kartograf,28.6164486152514,kartograf,24.393926261596867,kartograf
477,rbfe_OADMET-0006616_OCNT-2310748,True,-6.602137658783813,tier1_kartograf,6.758342515226915,kartograf,13.360480174010728,kartograf
479,rbfe_OCNT-2312754_OADMET-0006120,False,,incomplete,,,,
483,rbfe_OADMET-0006116_OADMET-0006222,True,-2.576576160119245,tier1_kartograf,-75.09925875310323,kartograf,-72.52268259298398,kartograf
483,rbfe_OADMET-0006336_OADMET-0006264,True,-1.9076121604201255,tier1_kartograf,5.455575689289918,kartograf,7.363187849710044,kartograf
483,rbfe_OADMET-0006522_OADMET-0006116,True,0.09266168440808631,tier1_kartograf,2.3309722489846916,kartograf,2.2383105645766053,kartograf
483,rbfe_OADMET-0006522_OCNT-2315472,True,3.89723263502822,tier1_kartograf,2.9277508373762706,kartograf,-0.9694817976519492,kartograf
483,rbfe_OADMET-0006567_OADMET-0006264,True,2.3946389396373102,tier1_kartograf,-1.417463624037203,kartograf,-3.812102563674513,kartograf
483,rbfe_OCNT-2315472_OADMET-0006264,True,-7.45634977518596,tier1_kartograf,7.349571716668666,kartograf,14.805921491854626,kartograf
484,rbfe_OADMET-0006251_OADMET-0006151,True,-1.9496617427348575,tier1_kartograf,-31.924675554967234,kartograf,-29.975013812232376,kartograf
484,rbfe_OADMET-0006372_OADMET-0006155,True,-0.8963983194193368,tier1_kartograf,27.30235352702385,kartograf,28.198751846443187,kartograf
484,rbfe_OADMET-0006544_OADMET-0006552,True,-2.5543750579979374,tier1_kartograf,34.00906944339101,kartograf,36.56344450138895,kartograf
484,rbfe_OADMET-0006552_OADMET-0006155,True,0.9032789096806271,tier1_kartograf,-5.136783596556291,kartograf,-6.040062506236918,kartograf
484,rbfe_OADMET-0006552_OADMET-0006340,True,-2.0689842727091374,tier1_kartograf,-18.972179232300256,kartograf,-16.90319495959112,kartograf
484,rbfe_OCNT-2317888_OADMET-0006115,True,2.374150388973618,tier1_kartograf,-45.08201751478233,kartograf,-47.45616790375595,kartograf
484,rbfe_OCNT-2317888_OADMET-0006151,True,7.106434393944937,tier1_kartograf,-97.5448032275069,kartograf,-104.65123762145184,kartograf
484,rbfe_OCNT-2317888_OADMET-0006225,True,4.41736379541976,tier1_kartograf,-33.0224007147697,kartograf,-37.43976451018946,kartograf
484,rbfe_OCNT-2317888_OADMET-0006340,True,0.42135583292556333,tier1_kartograf,-45.24813227434035,kartograf,-45.66948810726591,kartograf
486,rbfe_OADMET-0006246_OADMET-0006113,False,,incomplete,,,-13.771574802512989,kartograf
486,rbfe_OADMET-0006246_OADMET-0006176,False,,incomplete,,,-6.135115072377294,kartograf
486,rbfe_OCNT-2312208_OADMET-0006113,False,,incomplete,,,20.459775671250046,kartograf
486,rbfe_OCNT-2312208_OCNT-2316634,False,,incomplete,,,20.588726248337824,kartograf
486,rbfe_OCNT-2314578_OCNT-2312208,False,,incomplete,,,-53.8115817136786,kartograf
487,rbfe_OADMET-0006112_OCNT-2316557,False,,incomplete,,,46.79463063368327,kartograf
488,rbfe_OADMET-0006302_OADMET-0006111,True,-0.00901208153592492,tier1_kartograf,-11.84516386115178,kartograf,-11.836151779615856,kartograf
488,rbfe_OADMET-0006334_OADMET-0006427,True,0.9603954688345198,tier1_kartograf,-62.146527109432874,kartograf,-63.106922578267394,kartograf
488,rbfe_OADMET-0006334_OCNT-2309591,True,-1.8078070436573164,tier1_kartograf,-24.264487670868824,kartograf,-22.456680627211508,kartograf
488,rbfe_OADMET-0006427_OADMET-0006192,True,0.45916748148371767,tier1_kartograf,64.7195020710479,kartograf,64.26033458956418,kartograf
488,rbfe_OADMET-0006427_OADMET-0006302,True,0.451642532152313,tier1_kartograf,58.290608317955915,kartograf,57.8389657858036,kartograf
488,rbfe_OADMET-0006477_OADMET-0006196,True,-0.6644060153968496,tier1_kartograf,59.096505505411855,kartograf,59.760911520808705,kartograf
488,rbfe_OCNT-2309591_OADMET-0006196,True,-1.5926198897760173,tier1_kartograf,94.1170041485829,kartograf,95.70962403835891,kartograf
489,rbfe_OADMET-0006238_OADMET-0006110,False,,incomplete,,,-45.257133512463966,kartograf
489,rbfe_OADMET-0006238_OADMET-0006114,False,,incomplete,,,-13.661298790929967,kartograf
489,rbfe_OADMET-0006238_OADMET-0006153,False,,incomplete,,,-12.217577285448781,kartograf
489,rbfe_OADMET-0006238_OADMET-0006190,False,,incomplete,,,3.7646675501937867,kartograf
489,rbfe_OADMET-0006238_OADMET-0006343,False,,incomplete,,,-5.123783490374716,kartograf
489,rbfe_OADMET-0006382_OADMET-0006238,False,,incomplete,,,-11.494292762267765,kartograf
489,rbfe_OADMET-0006392_OADMET-0006114,False,,incomplete,,,-8.172716656552211,kartograf
489,rbfe_OADMET-0006405_OADMET-0006238,False,,incomplete,,,22.479321305850277,kartograf
489,rbfe_OADMET-0006448_OADMET-0006238,False,,incomplete,,,-9.34338059453191,kartograf
489,rbfe_OCNT-2316438_OADMET-0006238,False,,incomplete,,,-6.73042563717832,kartograf
491,rbfe_OADMET-0006266_OADMET-0006183,True,2.2984471361557084,tier1_kartograf,26.491829146516935,kartograf,24.193382010361226,kartograf
491,rbfe_OADMET-0006266_OADMET-0006228,True,-0.7204776471260939,tier1_kartograf,2.990058387528544,kartograf,3.7105360346546377,kartograf
491,rbfe_OADMET-0006290_OADMET-0006244,True,0.10946699553748829,tier1_kartograf,-55.09325272364545,kartograf,-55.20271971918294,kartograf
491,rbfe_OADMET-0006603_OCNT-2317298,False,,incomplete,,,,
491,rbfe_OCNT-2317298_OADMET-0006108,True,4.9829278777081285,tier1_kartograf,25.551125750656613,kartograf,20.568197872948485,kartograf
491,rbfe_OCNT-2317298_OADMET-0006266,True,2.4462102888424297,tier1_kartograf,-14.976898829206874,kartograf,-17.423109118049304,kartograf
491,rbfe_OCNT-2317298_OADMET-0006270,True,4.08998258512,tier1_kartograf,3.3482517286423668,kartograf,-0.7417308564776324,kartograf
491,rbfe_OCNT-2317298_OADMET-0006290,True,-0.03872131455370953,tier1_kartograf,3.666798170865362,kartograf,3.7055194854190714,kartograf
493,rbfe_OADMET-0006164_OADMET-0006106,False,,incomplete,,,4.900688217319089,kartograf
493,rbfe_OADMET-0006164_OCNT-2313639,False,,incomplete,,,3.3821097926333845,kartograf
493,rbfe_OADMET-0006291_OADMET-0006164,False,,incomplete,,,-15.227574000733577,kartograf
493,rbfe_OCNT-2310167_OADMET-0006164,False,,incomplete,,,95.25139668017852,kartograf
495,rbfe_OADMET-0006104_OADMET-0006281,True,0.32880534199059497,tier1_kartograf,22.480474194265653,kartograf,22.15166885227506,kartograf
495,rbfe_OADMET-0006286_OADMET-0006281,True,3.014850065001246,tier1_kartograf,-9.597582301858182,kartograf,-12.612432366859428,kartograf
495,rbfe_OADMET-0006498_OADMET-0006281,True,4.013816988278171,tier1_kartograf,7.835429250011316,kartograf,3.8216122617331454,kartograf
495,rbfe_OADMET-0006498_OADMET-0006591,True,-4.52222400565486,tier1_kartograf,-2.9008343290186636,kartograf,1.6213896766361966,kartograf
495,rbfe_OADMET-0006498_OCNT-2317538,True,-1.9660465841497814,tier1_kartograf,8.325894816924347,kartograf,10.291941401074128,kartograf
495,rbfe_OADMET-0006518_OADMET-0006286,True,1.3095533640495685,tier1_kartograf,16.336745241412466,kartograf,15.027191877362897,kartograf
496,rbfe_OADMET-0006121_OADMET-0006103,True,-1.0974676448926886,tier1_kartograf,17.751850635914142,kartograf,18.84931828080683,kartograf
496,rbfe_OADMET-0006435_OADMET-0006121,False,,incomplete,,,,
496,rbfe_OADMET-0006435_OADMET-0006139,False,,incomplete,,,,
496,rbfe_OADMET-0006435_OADMET-0006227,False,,incomplete,,,,
496,rbfe_OADMET-0006435_OADMET-0006237,True,1.210395249531949,tier1_kartograf,-39.75428064445565,kartograf,-40.9646758939876,kartograf
